

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 26 12:46:56 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1779 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2413  0710                     	;# 
  2414  0711                     	;# 
  2415  0712                     	;# 
  2416  0713                     	;# 
  2417  0714                     	;# 
  2418  0715                     	;# 
  2419  0716                     	;# 
  2420  0717                     	;# 
  2421  0718                     	;# 
  2422  0719                     	;# 
  2423  071A                     	;# 
  2424  071B                     	;# 
  2425  071C                     	;# 
  2426  071D                     	;# 
  2427  071E                     	;# 
  2428  071F                     	;# 
  2429  078E                     	;# 
  2430  078F                     	;# 
  2431  0790                     	;# 
  2432  0791                     	;# 
  2433  0792                     	;# 
  2434  0793                     	;# 
  2435  0794                     	;# 
  2436  0795                     	;# 
  2437  0796                     	;# 
  2438  0797                     	;# 
  2439  0798                     	;# 
  2440  0799                     	;# 
  2441  079A                     	;# 
  2442  079B                     	;# 
  2443  079C                     	;# 
  2444  079D                     	;# 
  2445  079E                     	;# 
  2446  079F                     	;# 
  2447  080D                     	;# 
  2448  080E                     	;# 
  2449  080F                     	;# 
  2450  0810                     	;# 
  2451  0811                     	;# 
  2452  0812                     	;# 
  2453  0813                     	;# 
  2454  0814                     	;# 
  2455  0815                     	;# 
  2456  0816                     	;# 
  2457  0817                     	;# 
  2458  0818                     	;# 
  2459  0819                     	;# 
  2460  081A                     	;# 
  2461  081B                     	;# 
  2462  081C                     	;# 
  2463  081D                     	;# 
  2464  081E                     	;# 
  2465  081F                     	;# 
  2466  088D                     	;# 
  2467  088E                     	;# 
  2468  088F                     	;# 
  2469  0890                     	;# 
  2470  0891                     	;# 
  2471  0892                     	;# 
  2472  0893                     	;# 
  2473  0894                     	;# 
  2474  0895                     	;# 
  2475  0896                     	;# 
  2476  0897                     	;# 
  2477  0898                     	;# 
  2478  0899                     	;# 
  2479  089A                     	;# 
  2480  089B                     	;# 
  2481  089C                     	;# 
  2482  089D                     	;# 
  2483  089E                     	;# 
  2484  089F                     	;# 
  2485  090C                     	;# 
  2486  090D                     	;# 
  2487  090E                     	;# 
  2488  090F                     	;# 
  2489  0910                     	;# 
  2490  0911                     	;# 
  2491  0912                     	;# 
  2492  0913                     	;# 
  2493  0914                     	;# 
  2494  0915                     	;# 
  2495  0916                     	;# 
  2496  0917                     	;# 
  2497  0918                     	;# 
  2498  0919                     	;# 
  2499  091A                     	;# 
  2500  091B                     	;# 
  2501  091C                     	;# 
  2502  091D                     	;# 
  2503  091E                     	;# 
  2504  091F                     	;# 
  2505  0D1B                     	;# 
  2506  0D1C                     	;# 
  2507  0D1D                     	;# 
  2508  0D1E                     	;# 
  2509  0D1F                     	;# 
  2510  0D8E                     	;# 
  2511  0D8F                     	;# 
  2512  0D90                     	;# 
  2513  0D91                     	;# 
  2514  0D91                     	;# 
  2515  0D92                     	;# 
  2516  0D93                     	;# 
  2517  0D93                     	;# 
  2518  0D94                     	;# 
  2519  0D95                     	;# 
  2520  0D95                     	;# 
  2521  0D96                     	;# 
  2522  0D97                     	;# 
  2523  0D97                     	;# 
  2524  0D98                     	;# 
  2525  0D99                     	;# 
  2526  0D99                     	;# 
  2527  0D9A                     	;# 
  2528  0D9B                     	;# 
  2529  0D9C                     	;# 
  2530  0D9C                     	;# 
  2531  0D9D                     	;# 
  2532  0D9D                     	;# 
  2533  0D9E                     	;# 
  2534  0D9F                     	;# 
  2535  0DA0                     	;# 
  2536  0DA1                     	;# 
  2537  0DA1                     	;# 
  2538  0DA2                     	;# 
  2539  0DA3                     	;# 
  2540  0DA3                     	;# 
  2541  0DA4                     	;# 
  2542  0DA5                     	;# 
  2543  0DA5                     	;# 
  2544  0DA6                     	;# 
  2545  0DA7                     	;# 
  2546  0DA7                     	;# 
  2547  0DA8                     	;# 
  2548  0DA9                     	;# 
  2549  0DA9                     	;# 
  2550  0DAA                     	;# 
  2551  0DAB                     	;# 
  2552  0DAC                     	;# 
  2553  0DAC                     	;# 
  2554  0DAD                     	;# 
  2555  0DAD                     	;# 
  2556  0DAE                     	;# 
  2557  0DAF                     	;# 
  2558  0DB0                     	;# 
  2559  0DB1                     	;# 
  2560  0DB1                     	;# 
  2561  0DB2                     	;# 
  2562  0DB3                     	;# 
  2563  0DB3                     	;# 
  2564  0DB4                     	;# 
  2565  0DB5                     	;# 
  2566  0DB5                     	;# 
  2567  0DB6                     	;# 
  2568  0DB7                     	;# 
  2569  0DB7                     	;# 
  2570  0DB8                     	;# 
  2571  0DB9                     	;# 
  2572  0DB9                     	;# 
  2573  0DBA                     	;# 
  2574  0DBB                     	;# 
  2575  0DBC                     	;# 
  2576  0DBC                     	;# 
  2577  0DBD                     	;# 
  2578  0DBD                     	;# 
  2579  0DBE                     	;# 
  2580  0DBF                     	;# 
  2581  0DC0                     	;# 
  2582  0DC1                     	;# 
  2583  0DC1                     	;# 
  2584  0DC2                     	;# 
  2585  0DC3                     	;# 
  2586  0DC3                     	;# 
  2587  0DC4                     	;# 
  2588  0DC5                     	;# 
  2589  0DC5                     	;# 
  2590  0DC6                     	;# 
  2591  0DC7                     	;# 
  2592  0DC7                     	;# 
  2593  0DC8                     	;# 
  2594  0DC9                     	;# 
  2595  0DC9                     	;# 
  2596  0DCA                     	;# 
  2597  0DCB                     	;# 
  2598  0DCC                     	;# 
  2599  0DCC                     	;# 
  2600  0DCD                     	;# 
  2601  0DCD                     	;# 
  2602  0DCE                     	;# 
  2603  0DCF                     	;# 
  2604  0DD0                     	;# 
  2605  0E0C                     	;# 
  2606  0E0D                     	;# 
  2607  0E0E                     	;# 
  2608  0E0F                     	;# 
  2609  0E10                     	;# 
  2610  0E11                     	;# 
  2611  0E12                     	;# 
  2612  0E13                     	;# 
  2613  0E14                     	;# 
  2614  0E15                     	;# 
  2615  0E15                     	;# 
  2616  0E15                     	;# 
  2617  0E16                     	;# 
  2618  0E16                     	;# 
  2619  0E16                     	;# 
  2620  0E17                     	;# 
  2621  0E17                     	;# 
  2622  0E17                     	;# 
  2623  0E18                     	;# 
  2624  0E18                     	;# 
  2625  0E18                     	;# 
  2626  0E19                     	;# 
  2627  0E1A                     	;# 
  2628  0E1B                     	;# 
  2629  0E1C                     	;# 
  2630  0E1D                     	;# 
  2631  0E1E                     	;# 
  2632  0E1F                     	;# 
  2633  0E20                     	;# 
  2634  0E21                     	;# 
  2635  0E22                     	;# 
  2636  0E23                     	;# 
  2637  0E24                     	;# 
  2638  0E25                     	;# 
  2639  0E26                     	;# 
  2640  0E27                     	;# 
  2641  0E28                     	;# 
  2642  0E29                     	;# 
  2643  0E2A                     	;# 
  2644  0E2B                     	;# 
  2645  0E2C                     	;# 
  2646  0E2D                     	;# 
  2647  0E2E                     	;# 
  2648  0E2F                     	;# 
  2649  0E30                     	;# 
  2650  0E31                     	;# 
  2651  0E32                     	;# 
  2652  0E33                     	;# 
  2653  0E34                     	;# 
  2654  0E35                     	;# 
  2655  0E36                     	;# 
  2656  0E37                     	;# 
  2657  0E38                     	;# 
  2658  0E39                     	;# 
  2659  0E3A                     	;# 
  2660  0E3B                     	;# 
  2661  0E3C                     	;# 
  2662  0E3D                     	;# 
  2663  0E3E                     	;# 
  2664  0E90                     	;# 
  2665  0E91                     	;# 
  2666  0E92                     	;# 
  2667  0E93                     	;# 
  2668  0E94                     	;# 
  2669  0E95                     	;# 
  2670  0E96                     	;# 
  2671  0E97                     	;# 
  2672  0E98                     	;# 
  2673  0E99                     	;# 
  2674  0E9A                     	;# 
  2675  0E9B                     	;# 
  2676  0E9C                     	;# 
  2677  0E9D                     	;# 
  2678  0E9E                     	;# 
  2679  0E9F                     	;# 
  2680  0EA0                     	;# 
  2681  0EA1                     	;# 
  2682  0EA2                     	;# 
  2683  0EA3                     	;# 
  2684  0EA4                     	;# 
  2685  0EA5                     	;# 
  2686  0EA6                     	;# 
  2687  0EA7                     	;# 
  2688  0EA8                     	;# 
  2689  0EA9                     	;# 
  2690  0EAA                     	;# 
  2691  0EAB                     	;# 
  2692  0EAC                     	;# 
  2693  0EAD                     	;# 
  2694  0EAE                     	;# 
  2695  0EAF                     	;# 
  2696  0EB0                     	;# 
  2697  0EB1                     	;# 
  2698  0EB2                     	;# 
  2699  0F0F                     	;# 
  2700  0F10                     	;# 
  2701  0F11                     	;# 
  2702  0F12                     	;# 
  2703  0F13                     	;# 
  2704  0F14                     	;# 
  2705  0F15                     	;# 
  2706  0F16                     	;# 
  2707  0F17                     	;# 
  2708  0F18                     	;# 
  2709  0F19                     	;# 
  2710  0F1A                     	;# 
